Algorithm: Greedy Vertex Coloring
Vertex colors:
1057 1
1058 2
1059 3
1060 0
1061 1
1062 2
1063 3
1064 0
1065 1
1066 2
1067 3
1068 0
1069 1
1070 2
1071 3
1072 0
1073 1
1074 2
1075 3
1076 0
1077 1
1078 2
1079 3
1080 0
1081 1
1082 2
1083 3
1084 0
1085 1
1086 2
1087 3
1088 0
1089 1
1090 2
1091 3
1092 0
1093 1
1094 2
1095 3
1096 0
1097 1
1098 2
1099 3
1100 0
1101 1
1102 2
1103 3
1104 0
1105 1
1106 2
1107 3
1108 0
1109 1
1110 2
1111 3
1112 0
1113 1
1114 2
1115 3
1116 0
1117 1
1118 2
1119 3
1120 0
1121 1
1122 2
1123 3
1124 0
1125 1
1126 2
1127 3
1128 0
1129 1
1130 2
1131 3
1132 0
1133 1
1134 2
1135 3
1136 0
1137 1
1138 2
1139 3
1140 0
1141 1
1142 2
1143 3
1144 0
1145 1
1146 2
1147 3
1148 0
1149 1
1150 2
1151 3
1152 0
1153 1
1154 2
1155 3
1156 0
1157 1
1158 2
1159 3
1160 0
1161 1
1162 2
1163 3
1164 0
1165 1
1166 2
1167 3
1168 0
1169 1
1170 2
1171 3
1172 0
1173 1
1174 2
1175 3
1176 0
1177 1
1178 2
1179 3
1180 0
1181 1
1182 2
1183 3
1184 0
1185 1
1186 2
1187 3
1188 0
1189 1
1190 2
1191 3
1192 0
1193 1
1194 2
1195 3
1196 0
1197 1
1198 2
1199 3
1200 0
1201 1
1202 2
1203 3
1204 0
1205 1
1206 2
1207 3
1208 0
1209 1
1210 2
1211 3
1212 0
1213 1
1214 2
1215 3
1216 0
1217 1
1218 2
1219 3
1220 0
1221 1
1222 2
1223 3
1224 0
1225 1
1226 2
1227 3
1228 0
1229 1
1230 2
1231 3
1232 0
1233 1
1234 2
1235 3
1236 0
1237 1
1238 2
1239 3
1240 0
1241 1
1242 2
1243 3
1244 0
1245 1
1246 2
1247 3
1248 0
1249 1
1250 2
1251 3
1252 0
1253 1
1254 2
1255 3
1256 0
1257 1
1258 2
1259 3
1260 0
1261 1
1262 2
1263 3
1264 0
1265 1
1266 2
1267 3
1268 0
1269 1
1270 2
1271 3
1272 0
1273 1
1274 2
1275 3
1276 0
1277 1
1278 2
1279 3
1280 0
1281 1
1282 2
1283 3
1284 0
1285 1
1286 2
1287 3
1288 0
1289 1
1290 2
1291 3
1292 0
1293 1
1294 2
1295 3
1296 0
1297 1
1298 2
1299 3
1300 0
1301 1
1302 2
1303 3
1304 0
1305 1
1306 2
1307 3
1308 0
1309 1
1310 2
1311 3
1312 0
1313 1
1314 2
1315 3
1316 0
1317 1
1318 2
1319 3
1320 0
1321 1
1322 2
1323 3
1324 0
1325 1
1326 2
1327 3
1328 0
1329 1
1330 2
1331 3
1332 0
1333 1
1334 2
1335 3
1336 0
1337 1
1338 2
1339 3
1340 0
1341 1
1342 2
1343 3
1344 0
1345 1
1346 2
1347 3
1348 0
1349 1
1350 2
1351 3
1352 0
1353 1
1354 2
1355 3
1356 0
1357 1
1358 2
1359 3
1360 0
1361 1
1362 2
1363 3
1364 0
1365 1
1366 2
1367 3
1368 0
1369 1
1370 2
1371 3
1372 0
1373 1
1374 2
1375 3
1376 0
1377 1
1378 2
1379 3
1380 0
1381 1
1382 2
1383 3
1384 0
1385 1
1386 2
1387 3
1388 0
1389 1
1390 2
1391 3
1392 0
1393 1
1394 2
1395 3
1396 0
1397 1
1398 2
1399 3
1400 0
1401 1
1402 2
1403 3
1404 0
1405 1
1406 2
1407 3
1408 0
1409 1
1410 2
1411 3
1412 0
1413 1
1414 2
1415 3
1416 0
1417 1
1418 2
1419 3
1420 0
1421 1
1422 2
1423 3
1424 0
1425 1
1426 2
1427 3
1428 0
1429 1
1430 2
1431 3
1432 0
1433 1
1434 2
1435 3
1436 0
1437 1
1438 2
1439 3
1440 0
1441 1
1442 2
1443 3
1444 0
1445 1
1446 2
1447 3
1448 0
1449 1
1450 2
1451 3
1452 0
1453 1
1454 2
1455 3
1456 0
1457 1
1458 2
1459 3
1460 0
1461 1
1462 2
1463 3
1464 0
1465 1
1466 2
1467 3
1468 0
1469 1
1470 2
1471 3
1472 0
1473 1
1474 2
1475 3
1476 0
1477 1
1478 2
1479 3
1480 0
1481 1
1482 2
1483 3
1484 0
1485 1
1486 2
1487 3
1488 0
1489 1
1490 2
1491 3
1492 0
1493 1
1494 2
1495 3
1496 0
1497 1
1498 2
1499 3
1500 0
1501 1
1502 2
1503 3
1504 0
1505 1
1506 2
1507 3
1508 0
1509 1
1510 2
1511 3
1512 0
1513 1
1514 2
1515 3
1516 0
1517 1
1518 2
1519 3
1520 0
1521 1
1522 2
1523 3
1524 0
1525 1
1526 2
1527 3
1528 0
1529 1
1530 2
1531 3
1532 0
1533 1
1534 2
1535 3
1536 0
1537 1
1538 2
1539 3
1540 0
1541 1
1542 2
1543 3
1544 0
1545 1
1546 2
1547 3
1548 0
1549 1
1550 2
1551 3
1552 0
1553 1
1554 2
1555 3
1556 0
1557 1
1558 2
1559 3
1560 0
1561 1
1562 2
1563 3
1564 0
1565 1
1566 2
1567 3
1568 0
1569 1
1570 2
1571 3
1572 0
1573 1
1574 2
1575 3
1576 0
1577 1
1578 2
1579 3
1580 0
1581 1
1582 2
1583 3
1584 0
1585 1
1586 2
1587 3
1588 0
1589 1
1590 2
1591 3
1592 0
1593 1
1594 2
1595 3
1596 0
1597 1
1598 2
1599 3
1600 0
1601 1
1602 2
1603 3
1604 0
1605 1
1606 2
1607 3
1608 0
1609 1
1610 2
1611 3
1612 0
1613 1
1614 2
1615 3
1616 0
1617 1
1618 2
1619 3
1620 0
1621 1
1622 2
1623 3
1624 0
1625 1
1626 2
1627 3
1628 0
1629 1
1630 2
1631 3
1632 0
1633 1
1634 2
1635 3
1636 0
1637 1
1638 2
1639 3
1640 0
1641 1
1642 2
1643 3
1644 0
1645 1
1646 2
1647 3
1648 0
1649 1
1650 2
1651 3
1652 0
1653 1
1654 2
1655 3
1656 0
1657 1
1658 2
1659 3
1660 0
1661 1
1662 2
1663 3
1664 0
1665 1
1666 2
1667 3
1668 0
1669 1
1670 2
1671 3
1672 0
1673 1
1674 2
1675 3
1676 0
1677 1
1678 2
1679 3
1680 0
1681 1
1682 2
1683 3
1684 0
1685 1
1686 2
1687 3
1688 0
1689 1
1690 2
1691 3
1692 0
1693 1
1694 2
1695 3
1696 0
1697 1
1698 2
1699 3
1700 0
1701 1
1702 2
1703 3
1704 0
1705 1
1706 2
1707 3
1708 0
1709 1
1710 2
1711 3
1712 0
1713 1
1714 2
1715 3
1716 0
1717 1
1718 2
1719 3
1720 0
1721 1
1722 2
1723 3
1724 0
1725 1
1726 2
1727 3
1728 0
1729 1
1730 2
1731 3
1732 0
1733 1
1734 2
1735 3
1736 0
1737 1
1738 2
1739 3
1740 0
1741 1
1742 2
1743 3
1744 0
1745 1
1746 2
1747 3
1748 0
1749 1
1750 2
1751 3
1752 0
1753 1
1754 2
1755 3
1756 0
1757 1
1758 2
1759 3
1760 0
1761 1
1762 2
1763 3
1764 0
1765 1
1766 2
1767 3
1768 0
1769 1
1770 2
1771 3
1772 0
1773 1
1774 2
1775 3
1776 0
1777 1
1778 2
1779 3
1780 0
1781 1
1782 2
1783 3
1784 0
1785 1
1786 2
1787 3
1788 0
1789 1
1790 2
1791 3
1792 0
1793 1
1794 2
1795 3
1796 0
1797 1
1798 2
1799 3
1800 0
1801 1
1802 2
1803 3
1804 0
1805 1
1806 2
1807 3
1808 0
1809 1
1810 2
1811 3
1812 0
1813 1
1814 2
1815 3
1816 0
1817 1
1818 2
1819 3
1820 0
1821 1
1822 2
1823 3
1824 0
1825 1
1826 2
1827 3
1828 0
1829 1
1830 2
1831 3
1832 0
1833 1
1834 2
1835 3
1836 0
1837 1
1838 2
1839 3
1840 0
1841 1
1842 2
1843 3
1844 0
1845 1
1846 2
1847 3
1848 0
1849 1
1850 2
1851 3
1852 0
1853 1
1854 2
1855 3
1856 0
1857 1
1858 2
1859 3
1860 0
1861 1
1862 2
1863 3
1864 0
1865 1
1866 2
1867 3
1868 0
1869 1
1870 2
1871 3
1872 0
1873 1
1874 2
1875 3
1876 0
1877 1
1878 2
1879 3
1880 0
1881 1
1882 2
1883 3
1884 0
1885 1
1886 2
1887 3
1888 0
1889 1
1890 2
1891 3
1892 0
1893 1
1894 2
1895 3
1896 0
1897 1
1898 2
1899 3
1900 0
1901 1
1902 2
1903 3
1904 0
1905 1
1906 2
1907 3
1908 0
1909 1
1910 2
1911 3
1912 0
1913 1
1914 2
1915 3
1916 0
1917 1
1918 2
1919 3
1920 0
1921 1
1922 2
1923 3
1924 0
1925 1
1926 2
1927 3
1928 0
1929 1
1930 2
1931 3
1932 0
1933 1
1934 2
1935 3
1936 0
1937 1
1938 2
1939 3
1940 0
1941 1
1942 2
1943 3
1944 0
1945 1
1946 2
1947 3
1948 0
1949 1
1950 2
1951 3
1952 0
1953 1
1954 2
1955 3
1956 0
1957 1
1958 2
1959 3
1960 0
1961 1
1962 2
1963 3
1964 0
1965 1
1966 2
1967 3
1968 0
1969 1
1970 2
1971 3
1972 0
1973 1
1974 2
1975 3
1976 0
1977 1
1978 2
1979 3
1980 0
1981 1
1982 2
1983 3
1984 0
1985 1
1986 2
1987 3
1988 0
1989 1
1990 2
1991 3
1992 0
1993 1
1994 2
1995 3
1996 0
1997 1
1998 2
1999 3
2000 0
2001 1
2002 2
2003 3
2004 0
2005 1
2006 2
2007 3
2008 0
2009 1
2010 2
2011 3
2012 0
2013 1
2014 2
2015 3
2016 0
2017 1
2018 2
2019 3
2020 0
2021 1
2022 2
2023 3
2024 0
2025 1
2026 2
2027 3
2028 0
2029 1
2030 2
2031 3
2032 0
2033 1
2034 2
2035 3
2036 0
2037 1
2038 2
2039 3
2040 0
2041 1
2042 2
2043 3
2044 0
2045 1
2046 2
2047 3
2048 0
2049 1
2050 2
2051 3
2052 0
2053 1
2054 2
2055 3
2056 0
2057 1
2058 2
2059 3
2060 0
2061 1
2062 2
2063 3
2064 0
2065 1
2066 2
2067 3
2068 0
2069 1
2070 2
2071 3
2072 0
2073 1
2074 2
2075 3
2076 0
2077 1
2078 2
2079 3
2080 0
2081 1
2082 2
2083 3
2084 0
2085 1
2086 2
2087 3
2088 0
2089 1
2090 2
2091 3
2092 0
2093 1
2094 2
2095 3
2096 0
2097 1
2098 2
2099 3
2100 0
2101 1
2102 2
2103 3
2104 0
2105 1
2106 2
2107 3
2108 0
2109 1
2110 2
2111 3
2112 0
2113 1
2114 2
2115 3
2116 0
2117 1
2118 2
2119 3
2120 0
2121 1
2122 2
2123 3
2124 0
2125 1
2126 2
2127 3
2128 0
2129 1
2130 2
2131 3
2132 0
2133 1
2134 2
2135 3
2136 0
2137 1
2138 2
2139 3
2140 0
2141 1
2142 2
2143 3
2144 0
2145 1
2146 2
2147 3
2148 0
2149 1
2150 2
2151 3
2152 0
2153 1
2154 2
2155 3
2156 0
2157 1
2158 2
2159 3
2160 0
2161 1
2162 2
2163 3
2164 0
2165 1
2166 2
2167 3
2168 0
2169 1
2170 2
2171 3
2172 0
2173 1
2174 2
2175 3
2176 0
2177 1
2178 2
2179 3
2180 0
2181 1
2182 2
2183 3
2184 0
2185 1
2186 2
2187 3
2188 0
2189 1
2190 2
2191 3
2192 0
2193 1
2194 2
2195 3
2196 0
2197 1
2198 2
2199 3
2200 0
2201 1
2202 2
2203 3
2204 0
2205 1
2206 2
2207 3
2208 0
2209 1
2210 2
2211 3
2212 0
2213 1
2214 2
2215 3
2216 0
2217 1
2218 2
2219 3
2220 0
2221 1
2222 2
2223 3
2224 0
2225 1
2226 2
2227 3
2228 0
2229 1
2230 2
2231 3
2232 0
2233 1
2234 2
2235 3
2236 0
2237 1
2238 2
2239 3
2240 0
2241 1
2242 2
2243 3
2244 0
2245 1
2246 2
2247 3
2248 0
2249 1
2250 2
2251 3
2252 0
2253 1
2254 2
2255 3
2256 0
2257 1
2258 2
2259 3
2260 0
2261 1
2262 2
2263 3
2264 0
2265 1
2266 2
2267 3
2268 0
2269 1
2270 2
2271 3
2272 0
2273 1
2274 2
2275 3
2276 0
2277 1
2278 2
2279 3
2280 0
2281 1
2282 2
2283 3
2284 0
2285 1
2286 2
2287 3
2288 0
2289 1
2290 2
2291 3
2292 0
2293 1
2294 2
2295 3
2296 0
2297 1
2298 2
2299 3
2300 0
2301 1
2302 2
2303 3
2304 0
2305 1
2306 2
2307 3
2308 0
2309 1
2310 2
2311 3
2312 0
2313 1
2314 2
2315 3
2316 0
2317 1
2318 2
2319 3
2320 0
2321 1
2322 2
2323 3
2324 0
2325 1
2326 2
2327 3
2328 0
2329 1
2330 2
2331 3
2332 0
2333 1
2334 2
2335 3
2336 0
2337 1
2338 2
2339 3
2340 0
2341 1
2342 2
2343 3
2344 0
2345 1
2346 2
2347 3
2348 0
2349 1
2350 2
2351 3
2352 0
2353 1
2354 2
2355 3
2356 0
2357 1
2358 2
2359 3
2360 0
2361 1
2362 2
2363 3
2364 0
2365 1
2366 2
2367 3
2368 0
2369 1
2370 2
2371 3
2372 0
2373 1
2374 2
2375 3
2376 0
2377 1
2378 2
2379 3
2380 0
2381 1
2382 2
2383 3
2384 0
2385 1
2386 2
2387 3
2388 0
2389 1
2390 2
2391 3
2392 0
2393 1
2394 2
2395 3
2396 0
2397 1
2398 2
2399 3
2400 0
2401 1
2402 2
2403 3
2404 0
2405 1
2406 2
2407 3
2408 0
2409 1
2410 2
2411 3
2412 0
2413 1
2414 2
2415 3
2416 0
2417 1
2418 2
2419 3
2420 0
2421 1
2422 2
2423 3
2424 0
2425 1
2426 2
2427 3
2428 0
2429 1
2430 2
2431 3
2432 0
2433 1
2434 2
2435 3
2436 0
2437 1
2438 2
2439 3
2440 0
2441 1
2442 2
2443 3
2444 0
2445 1
2446 2
2447 3
2448 0
2449 1
2450 2
2451 3
2452 0
2453 1
2454 2
2455 3
2456 0
2457 1
2458 2
2459 3
2460 0
2461 1
2462 2
2463 3
2464 0
2465 1
2466 2
2467 3
2468 0
2469 1
2470 2
2471 3
2472 0
2473 1
2474 2
2475 3
2476 0
2477 1
2478 2
2479 3
2480 0
2481 1
2482 2
2483 3
2484 0
2485 1
2486 2
2487 3
2488 0
2489 1
2490 2
2491 3
2492 0
2493 1
2494 2
2495 3
2496 0
2497 1
2498 2
2499 3
2500 0
2501 1
2502 2
2503 3
2504 0
2505 1
2506 2
2507 3
2508 0
2509 1
2510 2
2511 3
2512 0
2513 1
2514 2
2515 3
2516 0
2517 1
2518 2
2519 3
2520 0
2521 1
2522 2
2523 3
2524 0
2525 1
2526 2
2527 3
2528 0
2529 1
2530 2
2531 3
2532 0
2533 1
2534 2
2535 3
2536 0
2537 1
2538 2
2539 3
2540 0
2541 1
2542 2
2543 3
2544 0
2545 1
2546 2
2547 3
2548 0
2549 1
2550 2
2551 3
2552 0
2553 1
2554 2
2555 3
2556 0
2557 1
2558 2
2559 3
2560 0
2561 1
2562 2
2563 3
2564 0
2565 1
2566 2
2567 3
2568 0
2569 1
2570 2
2571 3
2572 0
2573 1
2574 2
2575 3
2576 0
2577 1
2578 2
2579 3
2580 0
2581 1
2582 2
2583 3
2584 0
2585 1
2586 2
2587 3
2588 0
2589 1
2590 2
2591 3
2592 0
2593 1
2594 2
2595 3
2596 0
2597 1
2598 2
2599 3
2600 0
2601 1
2602 2
2603 3
2604 0
2605 1
2606 2
2607 3
2608 0
2609 1
2610 2
2611 3
2612 0
2613 1
2614 2
2615 3
2616 0
2617 1
2618 2
2619 3
2620 0
2621 1
2622 2
2623 3
2624 0
2625 1
2626 2
2627 3
2628 0
2629 1
2630 2
2631 3
2632 0
2633 1
2634 2
2635 3
2636 0
2637 1
2638 2
2639 3
2640 0
2641 1
2642 2
2643 3
2644 0
2645 1
2646 2
2647 3
2648 0
2649 1
2650 2
2651 3
2652 0
2653 1
2654 2
2655 3
2656 0
2657 1
2658 2
2659 3
2660 0
2661 1
2662 2
2663 3
2664 0
2665 1
2666 2
2667 3
2668 0
2669 1
2670 2
2671 3
2672 0
2673 1
2674 2
2675 3
2676 0
2677 1
2678 2
2679 3
2680 0
2681 1
2682 2
2683 3
2684 0
2685 1
2686 2
2687 3
2688 0
2689 1
2690 2
2691 3
2692 0
2693 1
2694 2
2695 3
2696 0
2697 1
2698 2
2699 3
2700 0
2701 1
2702 2
2703 3
2704 0
2705 1
2706 2
2707 3
2708 0
2709 1
2710 2
2711 3
2712 0
2713 1
2714 2
2715 3
2716 0
2717 1
2718 2
2719 3
2720 0
2721 1
2722 2
2723 3
2724 0
2725 1
2726 2
2727 3
2728 0
2729 1
2730 2
2731 3
2732 0
2733 1
2734 2
2735 3
2736 0
2737 1
2738 2
2739 3
2740 0
2741 1
2742 2
2743 3
2744 0
2745 1
2746 2
2747 3
2748 0
2749 1
2750 2
2751 3
2752 0
2753 1
2754 2
2755 3
2756 0
2757 1
2758 2
2759 3
2760 0
2761 1
2762 2
2763 3
2764 0
2765 1
2766 2
2767 3
2768 0
2769 1
2770 2
2771 3
2772 0
2773 1
2774 2
2775 3
2776 0
2777 1
2778 2
2779 3
2780 0
2781 1
2782 2
2783 3
2784 0
2785 1
2786 2
2787 3
2788 0
2789 1
2790 2
2791 3
2792 0
2793 1
2794 2
2795 3
2796 0
2797 1
2798 2
2799 3
2800 0
2801 1
2802 2
2803 3
2804 0
2805 1
2806 2
2807 3
2808 0
2809 1
2810 2
2811 3
2812 0
2813 1
2814 2
2815 3
2816 0
2817 1
2818 2
2819 3
2820 0
2821 1
2822 2
2823 3
2824 0
2825 1
2826 2
2827 3
2828 0
2829 1
2830 2
2831 3
2832 0
2833 1
2834 2
2835 3
2836 0
2837 1
2838 2
2839 3
2840 0
2841 1
2842 2
2843 3
2844 0
2845 1
2846 2
2847 3
2848 0
2849 1
2850 2
2851 3
2852 0
2853 1
2854 2
2855 3
2856 0
2857 1
2858 2
2859 3
2860 0
2861 1
2862 2
2863 3
2864 0
2865 1
2866 2
2867 3
2868 0
2869 1
2870 2
2871 3
2872 0
2873 1
2874 2
2875 3
2876 0
2877 1
2878 2
2879 3
2880 0
2881 1
2882 2
2883 3
2884 0
2885 1
2886 2
2887 3
2888 0
2889 1
2890 2
2891 3
2892 0
2893 1
2894 2
2895 3
2896 0
2897 1
2898 2
2899 3
2900 0
2901 1
2902 2
2903 3
2904 0
2905 1
2906 2
2907 3
2908 0
2909 1
2910 2
2911 3
2912 0
2913 1
2914 2
2915 3
2916 0
2917 1
2918 2
2919 3
2920 0
2921 1
2922 2
2923 3
2924 0
2925 1
2926 2
2927 3
2928 0
2929 1
2930 2
2931 3
2932 0
2933 1
2934 2
2935 3
2936 0
2937 1
2938 2
2939 3
2940 0
2941 1
2942 2
2943 3
2944 0
2945 1
2946 2
2947 3
2948 0
2949 1
2950 2
2951 3
2952 0
2953 1
2954 2
2955 3
2956 0
2957 1
2958 2
2959 3
2960 0
2961 1
2962 2
2963 3
2964 0
2965 1
2966 2
2967 3
2968 0
2969 1
2970 2
2971 3
2972 0
2973 1
2974 2
2975 3
2976 0
2977 1
2978 2
2979 3
2980 0
2981 1
2982 2
2983 3
2984 0
2985 1
2986 2
2987 3
2988 0
